0.12,-0.44,10.15,0.1
0.12,-0.44,10.15,0.2
0.12,-0.44,10.15,0.3
0.12,-0.44,10.15,0.4
0.12,-0.44,10.15,0.5
0.16,-0.44,10.07,0.6
0.16,-0.44,10.07,0.7
0.16,-0.44,10.07,0.8
0.16,-0.44,10.07,0.9
0.16,-0.44,10.07,1.0
0.19,-0.42,10.04,1.1
0.19,-0.42,10.04,1.2
0.19,-0.42,10.04,1.3
0.19,-0.42,10.04,1.4
0.19,-0.42,10.04,1.5
0.21,-0.42,10.05,1.6
0.21,-0.42,10.05,1.7
0.21,-0.42,10.05,1.8
0.21,-0.42,10.05,1.9
0.21,-0.42,10.05,2.0
0.22,-0.45,10.05,2.1
0.22,-0.45,10.05,2.2
0.22,-0.45,10.05,2.3
0.22,-0.45,10.05,2.4
0.22,-0.45,10.05,2.5
0.21,-0.45,10.02,2.6
0.21,-0.45,10.02,2.7
0.21,-0.45,10.02,2.8
0.21,-0.45,10.02,2.9
0.21,-0.45,10.02,3.0
0.21,-0.45,10.03,3.1
0.21,-0.45,10.03,3.2
0.21,-0.45,10.03,3.3
0.21,-0.45,10.03,3.4
0.21,-0.45,10.03,3.5
0.22,-0.44,10.07,3.6
0.22,-0.44,10.07,3.7
0.22,-0.44,10.07,3.8
0.22,-0.44,10.07,3.9
0.22,-0.44,10.07,4.0
0.19,-0.41,10.08,4.1
0.19,-0.41,10.08,4.2
0.19,-0.41,10.08,4.3
0.19,-0.41,10.08,4.4
0.19,-0.41,10.08,4.5
0.2,-0.43,10.08,4.6
0.2,-0.43,10.08,4.7
0.2,-0.43,10.08,4.8
0.2,-0.43,10.08,4.9
0.2,-0.43,10.08,5.0
0.22,-0.43,10.02,5.1
0.22,-0.43,10.02,5.2
0.22,-0.43,10.02,5.3
0.22,-0.43,10.02,5.4
0.22,-0.43,10.02,5.5
0.2,-0.43,10.03,5.6
0.2,-0.43,10.03,5.7
0.2,-0.43,10.03,5.8
0.2,-0.43,10.03,5.9
0.2,-0.43,10.03,6.0
0.2,-0.45,10.01,6.1
0.2,-0.45,10.01,6.2
0.2,-0.45,10.01,6.3
0.2,-0.45,10.01,6.4
0.2,-0.45,10.01,6.5
0.2,-0.47,10.06,6.6
0.2,-0.47,10.06,6.7
0.2,-0.47,10.06,6.8
0.2,-0.47,10.06,6.9
0.2,-0.47,10.06,7.0
0.2,-0.47,10.07,7.1
0.2,-0.47,10.07,7.2
0.2,-0.47,10.07,7.3
0.2,-0.47,10.07,7.4
0.2,-0.47,10.07,7.5
0.17,-0.48,10.11,7.6
0.17,-0.48,10.11,7.7
0.17,-0.48,10.11,7.8
0.17,-0.48,10.11,7.9
0.17,-0.48,10.11,8.0
0.19,-0.47,10.12,8.1
0.19,-0.47,10.12,8.2
0.19,-0.47,10.12,8.3
0.19,-0.47,10.12,8.4
0.19,-0.47,10.12,8.5
0.2,-0.46,10.07,8.6
0.2,-0.46,10.07,8.7
