0.08,-0.39,10.16,0.1
0.16,-0.43,9.92,0.2
0.27,-0.51,10.0,0.3
0.08,-0.47,9.96,0.4
0.0,-0.43,9.89,0.5
0.12,-0.31,9.81,0.6
0.16,-0.43,9.92,0.7
0.04,-0.43,9.89,0.8
0.12,-0.47,10.0,0.9
0.16,-0.39,9.77,1.0
0.08,-0.39,9.85,1.1
0.16,-0.35,9.92,1.2
0.08,-0.35,9.92,1.3
0.08,-0.31,9.89,1.4
0.12,-0.43,9.85,1.5
0.12,-0.39,10.04,1.6
0.27,-0.43,9.92,1.7
0.12,-0.39,9.81,1.8
0.08,-0.47,9.92,1.9
0.08,-0.43,9.92,2.0
0.12,-0.31,9.85,2.1
0.0,-0.39,9.85,2.2
0.12,-0.39,9.85,2.3
0.2,-0.47,9.92,2.4
0.12,-0.39,10.0,2.5
0.12,-0.43,9.92,2.6
0.16,-0.43,9.89,2.7
0.16,-0.47,9.92,2.8
0.12,-0.47,9.96,2.9
0.16,-0.39,9.92,3.0
0.0,-0.39,9.92,3.1
0.04,-0.39,9.96,3.2
0.16,-0.39,9.85,3.3
0.12,-0.39,9.89,3.4
0.08,-0.43,9.81,3.5
0.24,-0.39,9.89,3.6
0.2,-0.35,9.89,3.7
0.08,-0.39,9.89,3.8
0.04,-0.43,9.96,3.9
0.16,-0.43,9.92,4.0
0.2,-0.43,9.89,4.1
0.08,-0.39,9.92,4.2
0.08,-0.35,9.92,4.3
0.12,-0.27,9.85,4.4
0.12,-0.31,9.92,4.5
0.2,-0.51,9.85,4.6
0.12,-0.39,9.81,4.7
0.08,-0.47,9.77,4.8
0.2,-0.43,9.85,4.9
0.16,-0.43,9.77,5.0
0.12,-0.39,9.77,5.1
0.0,-0.43,9.77,5.2
0.04,-0.39,9.81,5.3
0.04,-0.43,9.85,5.4
0.12,-0.43,9.92,5.5
0.08,-0.47,9.96,5.6
0.12,-0.43,9.92,5.7
0.12,-0.47,9.96,5.8
0.16,-0.51,9.96,5.9
0.04,-0.43,9.92,6.0
0.12,-0.39,9.89,6.1
0.08,-0.35,9.85,6.2
0.0,-0.43,9.85,6.3
0.08,-0.47,9.85,6.4
0.08,-0.35,9.92,6.5
0.2,-0.43,9.81,6.6
0.16,-0.35,9.81,6.7
0.24,-0.51,9.92,6.8
0.16,-0.39,9.92,6.9
0.2,-0.43,9.85,7.0
0.08,-0.47,9.73,7.1
0.16,-0.43,9.81,7.2
0.12,-0.39,9.89,7.3
0.04,-0.35,10.04,7.4
0.08,-0.43,9.92,7.5
0.08,-0.35,10.04,7.6
0.08,-0.39,9.92,7.7
0.08,-0.39,10.04,7.8
0.04,-0.39,9.85,7.9
0.04,-0.39,9.92,8.0
0.12,-0.31,9.96,8.1
0.12,-0.35,9.89,8.2
0.2,-0.31,9.92,8.3
0.08,-0.39,9.89,8.4
0.04,-0.43,9.81,8.5
0.08,-0.35,9.85,8.6
0.04,-0.31,10.04,8.7
0.04,-0.39,10.04,8.8
0.12,-0.31,9.81,8.9
0.16,-0.43,9.85,9.0
0.2,-0.43,10.0,9.1
0.04,-0.43,9.96,9.2
0.04,-0.47,9.89,9.3
0.2,-0.35,9.89,9.4
0.16,-0.47,9.81,9.5
0.16,-0.51,9.92,9.6
0.08,-0.43,9.92,9.7
0.08,-0.47,9.92,9.8
0.08,-0.47,9.96,9.9
0.04,-0.43,9.96,10.0
0.16,-0.35,9.92,10.1
0.2,-0.31,9.81,10.2
0.16,-0.35,9.73,10.3
0.08,-0.31,9.85,10.4
0.24,-0.35,9.89,10.5
0.24,-0.31,9.92,10.6
0.12,-0.47,9.92,10.7
0.16,-0.43,9.92,10.8
0.2,-0.31,9.96,10.9
0.08,-0.47,9.89,11.0
0.2,-0.35,9.96,11.1
0.12,-0.55,9.96,11.2
0.16,-0.43,9.96,11.3
0.24,-0.35,9.92,11.4
0.24,-0.35,9.89,11.5
0.08,-0.43,9.85,11.6
0.35,-0.51,9.38,11.7
0.63,-0.31,8.71,11.8
1.1,-0.24,9.14,11.9
1.18,-0.04,9.18,12.0
4.35,-0.12,29.77,12.1
1.65,-0.04,9.73,12.2
1.45,0.04,9.89,12.3
1.41,-0.27,10.67,12.4
1.06,-0.51,11.18,12.5
0.9,-0.71,11.02,12.6
0.35,-0.94,10.4,12.7
-0.71,-0.9,10.67,12.8
-2.2,-0.82,10.2,12.9
-0.71,-0.9,9.65,13.0
-0.55,-0.43,8.71,13.1
0.04,-0.31,9.45,13.2
0.43,0.04,9.22,13.3
-0.27,-0.12,9.53,13.4
-0.39,0.12,9.22,13.5
-0.55,0.0,8.75,13.6
-0.78,-0.16,8.67,13.7
-1.06,-0.12,7.96,13.8
-1.41,-0.27,8.59,13.9
-1.73,-0.47,9.45,14.0
-1.29,-0.59,10.0,14.1
-1.14,-0.75,10.24,14.2
-0.63,-0.82,10.67,14.3
1.02,-0.55,10.55,14.4
0.27,0.0,0.0,14.5
2.39,-0.71,10.63,14.6
0.51,-0.67,10.79,14.7
-0.04,-0.47,9.77,14.8
-0.43,-0.51,9.96,14.9
-0.12,-0.82,10.24,15.0
0.39,-0.47,9.85,15.1
0.43,-0.47,10.08,15.2
0.51,-0.43,9.1,15.3
0.71,-0.31,9.02,15.4
1.06,-0.24,9.34,15.5
1.49,-0.12,9.85,15.6
1.49,-0.12,10.28,15.7
1.41,-0.24,10.16,15.8
1.33,-0.27,10.2,15.9
1.1,-0.35,10.87,16.0
0.94,-0.55,10.94,16.1
0.71,-0.59,10.9,16.2
0.04,-0.63,10.71,16.3
-0.9,-0.98,10.83,16.4
-2.94,-0.94,10.79,16.5
0.12,-0.67,9.65,16.6
0.39,-0.31,8.63,16.7
0.35,-0.39,9.57,16.8
0.39,0.0,9.18,16.9
-0.12,-0.04,9.61,17.0
-0.43,-0.2,9.69,17.1
-0.63,-0.16,9.49,17.2
-0.98,-0.39,8.94,17.3
-1.1,-0.47,9.65,17.4
-4.0,-2.0,31.42,17.5
-1.53,-0.63,9.77,17.6
-1.18,-0.71,10.08,17.7
-1.06,-0.71,10.55,17.8
-0.59,-0.78,10.79,17.9
-0.08,-0.71,10.51,18.0
1.92,-0.39,9.96,18.1
2.9,-0.08,9.69,18.2
1.06,-0.67,10.43,18.3
0.71,-0.39,9.06,18.4
-0.04,-0.51,10.12,18.5
-0.16,-0.47,9.85,18.6
0.12,-0.47,9.45,18.7
0.39,-0.35,9.45,18.8
1.29,-1.53,27.77,18.9
0.63,-0.31,8.67,19.0
0.9,-0.27,8.98,19.1
1.29,-0.24,9.89,19.2
0.37,0.0,0.0,19.3
1.61,-0.08,9.92,19.4
1.45,-0.08,9.92,19.5
1.41,-0.43,10.71,19.6
1.1,-0.43,11.41,19.7
1.06,-0.78,11.49,19.8
0.51,-0.82,10.47,19.9
-1.02,-0.75,10.28,20.0
-2.39,-0.78,10.0,20.1
-0.39,-1.06,10.04,20.2
0.31,-0.67,9.38,20.3
0.08,-0.39,8.87,20.4
0.39,0.0,8.87,20.5
-0.31,-0.12,9.61,20.6
-0.39,0.04,9.14,20.7
-0.43,-0.16,9.57,20.8
-1.06,0.12,8.28,20.9
-1.02,-0.08,8.2,21.0
-1.49,-0.2,8.94,21.1
-1.65,-0.39,9.02,21.2
-1.29,-0.39,10.16,21.3
-0.94,-0.67,10.47,21.4
-0.63,-0.71,10.94,21.5
0.16,-0.82,11.57,21.6
1.96,-0.94,11.3,21.7
0.98,-0.82,11.3,21.8
-0.31,-0.78,10.75,21.9
-0.31,-0.78,10.4,22.0
-0.59,-0.67,9.69,22.1
-0.12,-0.51,9.45,22.2
