0.2,-0.35,9.71,0.1
0.2,-0.35,9.71,0.2
0.2,-0.35,9.71,0.3
0.2,-0.35,9.71,0.4
0.2,-0.35,9.71,0.5
0.16,-0.39,9.87,0.6
0.16,-0.39,9.87,0.7
0.16,-0.39,9.87,0.8
0.16,-0.39,9.87,0.9
0.16,-0.39,9.87,1.0
0.14,-0.37,9.92,1.1
0.14,-0.37,9.92,1.2
0.14,-0.37,9.92,1.3
0.14,-0.37,9.92,1.4
0.14,-0.37,9.92,1.5
0.2,-0.37,9.94,1.6
0.2,-0.37,9.94,1.7
0.2,-0.37,9.94,1.8
0.2,-0.37,9.94,1.9
0.2,-0.37,9.94,2.0
0.22,-0.41,9.92,2.1
0.22,-0.41,9.92,2.2
0.22,-0.41,9.92,2.3
0.22,-0.41,9.92,2.4
0.22,-0.41,9.92,2.5
0.2,-0.37,9.9,2.6
0.2,-0.37,9.9,2.7
0.2,-0.37,9.9,2.8
0.2,-0.37,9.9,2.9
0.2,-0.37,9.9,3.0
0.2,-0.41,9.96,3.1
0.2,-0.41,9.96,3.2
0.2,-0.41,9.96,3.3
0.2,-0.41,9.96,3.4
0.2,-0.41,9.96,3.5
0.18,-0.37,9.9,3.6
0.18,-0.37,9.9,3.7
0.18,-0.37,9.9,3.8
0.18,-0.37,9.9,3.9
0.18,-0.37,9.9,4.0
0.22,-0.41,9.92,4.1
0.22,-0.41,9.92,4.2
0.22,-0.41,9.92,4.3
0.22,-0.41,9.92,4.4
0.22,-0.41,9.92,4.5
0.25,-0.41,9.92,4.6
0.25,-0.41,9.92,4.7
0.25,-0.41,9.92,4.8
0.25,-0.41,9.92,4.9
0.25,-0.41,9.92,5.0
0.24,-0.37,9.89,5.1
0.24,-0.37,9.89,5.2
0.24,-0.37,9.89,5.3
0.24,-0.37,9.89,5.4
0.24,-0.37,9.89,5.5
0.22,-0.39,9.83,5.6
0.22,-0.39,9.83,5.7
0.22,-0.39,9.83,5.8
0.22,-0.39,9.83,5.9
0.22,-0.39,9.83,6.0
0.2,-0.35,9.94,6.1
0.2,-0.35,9.94,6.2
0.2,-0.35,9.94,6.3
0.2,-0.35,9.94,6.4
0.2,-0.35,9.94,6.5
0.2,-0.33,9.92,6.6
0.2,-0.33,9.92,6.7
0.2,-0.33,9.92,6.8
0.2,-0.33,9.92,6.9
0.2,-0.33,9.92,7.0
0.2,-0.27,9.92,7.1
0.2,-0.27,9.92,7.2
0.2,-0.27,9.92,7.3
0.2,-0.27,9.92,7.4
0.2,-0.27,9.92,7.5
0.22,-0.29,9.9,7.6
0.22,-0.29,9.9,7.7
0.22,-0.29,9.9,7.8
0.22,-0.29,9.9,7.9
