0.26,-0.35,9.97,0.1
0.29,-0.38,10.06,0.2
0.28,-0.38,10.09,0.3
0.26,-0.41,10.06,0.4
0.25,-0.42,10.04,0.5
0.25,-0.44,10.04,0.6
0.28,-0.44,10.01,0.7
0.28,-0.4,9.99,0.8
0.28,-0.42,10.04,0.9
0.25,-0.41,10.07,1
0.28,-0.41,10.01,1.1
0.29,-0.4,10.02,1.2
0.25,-0.36,10.09,1.3
0.27,-0.36,10.06,1.4
0.25,-0.4,10.03,1.5
0.27,-0.41,10.03,1.6
0.29,-0.4,10.02,1.7
0.25,-0.41,10.05,1.8
0.22,-0.4,10.03,1.9
0.25,-0.37,10.03,2
0.24,-0.39,10.06,2.1
0.23,-0.4,10.06,2.2
0.25,-0.39,10.03,2.3
0.32,-0.4,10.06,2.4
0.25,-0.4,10.06,2.5
0.21,-0.41,10.07,2.6
0.26,-0.45,10.07,2.7
0.27,-0.41,10.1,2.8
0.26,-0.43,10.04,2.9
0.27,-0.45,10.05,3
0.25,-0.41,10.07,3.1
0.25,-0.41,10.02,3.2
0.24,-0.41,10.02,3.3
0.24,-0.44,10.07,3.4
0.24,-0.42,10.05,3.5
0.23,-0.45,10.06,3.6
0.26,-0.39,10.03,3.7
0.24,-0.41,9.99,3.8
0.26,-0.39,10.03,3.9
0.28,-0.41,10.1,4
0.28,-0.4,10.01,4.1
0.26,-0.42,10.09,4.2
0.25,-0.42,10.01,4.3
0.29,-0.39,10.02,4.4
0.25,-0.35,10.07,4.5
0.26,-0.41,10.07,4.6
0.28,-0.38,10.07,4.7
0.29,-0.34,10.04,4.8
0.28,-0.42,10.05,4.9
0.26,-0.38,10.01,5
0.3,-0.38,10.06,5.1
0.3,-0.36,10,5.2
0.28,-0.37,10.07,5.3
0.27,-0.37,10.06,5.4
0.27,-0.34,10.04,5.5
0.25,-0.39,10.06,5.6
0.25,-0.42,10.05,5.7
0.25,-0.42,10.02,5.8
0.22,-0.41,10.05,5.9
0.26,-0.38,10.05,6
0.28,-0.39,10.02,6.1
0.25,-0.41,10.08,6.2
0.25,-0.41,10.04,6.3
